id,species,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,species_actual
1,Chinstrap,46.9,16.6,192,2700,female,2008,Chinstrap
2,Adelie,36.5,16.6,181,2850,female,2008,Adelie
3,Adelie,36.4,17.1,184,2850,female,2008,Adelie
4,Adelie,33.1,16.1,178,2900,female,2008,Adelie
5,Adelie,38.6,17,188,2900,female,2009,Adelie
6,Chinstrap,43.2,16.6,187,2900,female,2007,Chinstrap
7,NA,34.5,18.1,187,2900,female,2008,Adelie
8,Adelie,37.9,18.6,193,2925,female,2009,Adelie
9,Adelie,37.5,18.9,179,2975,NA,2007,Adelie
10,Adelie,37,16.9,185,3000,female,2007,Adelie
11,Adelie,37.3,16.8,192,3000,female,2009,Adelie
12,Adelie,32.1,15.5,188,3050,female,2009,Adelie
13,Adelie,39,17.1,191,3050,female,2009,Adelie
14,NA,35.9,16.6,190,3050,female,2008,Adelie
15,NA,35.2,15.9,186,3050,female,2009,Adelie
16,Adelie,37.7,16,183,3075,female,2009,Adelie
17,Adelie,36,18.5,186,3100,female,2007,Adelie
18,Adelie,37.9,18.6,172,3150,female,2007,Adelie
19,Adelie,35.7,16.9,185,3150,female,2008,Adelie
20,NA,36.5,18,182,3150,female,2007,Adelie
21,NA,36.2,17.2,187,3150,female,2009,Adelie
22,Adelie,38.1,17,181,3175,female,2009,Adelie
23,Adelie,35.6,17.5,191,3175,female,2009,Adelie
24,Adelie,40.5,17.9,187,3200,female,2007,Adelie
25,Adelie,41.1,17.6,182,3200,female,2007,Adelie
26,Chinstrap,40.9,16.6,187,3200,female,2008,Chinstrap
27,NA,39.7,17.7,193,3200,female,2009,Adelie
28,NA,34.6,17.2,189,3200,female,2008,Adelie
29,Adelie,39.5,16.7,178,3250,female,2007,Adelie
30,Chinstrap,45.2,16.6,191,3250,female,2009,Chinstrap
31,Chinstrap,46.1,18.2,178,3250,female,2007,Chinstrap
32,NA,51.5,18.7,187,3250,male,2009,Chinstrap
33,NA,40.3,18,195,3250,female,2007,Adelie
34,NA,38.8,17.6,191,3275,female,2009,Adelie
35,Adelie,39.5,17.8,188,3300,female,2007,Adelie
36,Adelie,37.6,19.3,181,3300,female,2007,Adelie
37,Adelie,36.2,17.3,187,3300,female,2008,Adelie
38,Adelie,37.8,17.1,186,3300,NA,2007,Adelie
39,Chinstrap,46.7,17.9,195,3300,female,2007,Chinstrap
40,NA,50.3,20,197,3300,male,2007,Chinstrap
41,Adelie,36.4,17,195,3325,female,2007,Adelie
42,Adelie,41.1,18.6,189,3325,male,2009,Adelie
43,Adelie,38.5,17.9,190,3325,female,2009,Adelie
44,Adelie,34.4,18.4,184,3325,female,2007,Adelie
45,Chinstrap,48.1,16.4,199,3325,female,2009,Chinstrap
46,Adelie,35.5,16.2,195,3350,female,2008,Adelie
47,Adelie,37.3,17.8,191,3350,female,2008,Adelie
48,Adelie,35.7,17,189,3350,female,2009,Adelie
49,Chinstrap,42.5,16.7,187,3350,female,2008,Chinstrap
50,Chinstrap,42.5,17.3,187,3350,female,2009,Chinstrap
51,Adelie,37.8,18.3,174,3400,female,2007,Adelie
52,Adelie,34,17.1,185,3400,female,2008,Adelie
53,Adelie,40.2,17.1,193,3400,female,2009,Adelie
54,Chinstrap,50.1,17.9,190,3400,female,2009,Chinstrap
55,Chinstrap,48.5,17.5,191,3400,male,2007,Chinstrap
56,Chinstrap,43.5,18.1,202,3400,female,2009,Chinstrap
57,Chinstrap,50.5,18.4,200,3400,female,2008,Chinstrap
58,NA,37,16.5,185,3400,female,2009,Adelie
59,Adelie,41.1,19,182,3425,male,2007,Adelie
60,NA,38.1,17.6,187,3425,female,2009,Adelie
61,Adelie,35,17.9,190,3450,female,2008,Adelie
62,Adelie,36,17.9,190,3450,female,2007,Adelie
63,Adelie,36,17.8,195,3450,female,2009,Adelie
64,Adelie,36.7,19.3,193,3450,female,2007,Adelie
